station id,name,lat,lon,altitude
09206401, Mont d Olmes -S- ,42.85,1.75,1870.0
05161400, Villeneuve la Salle ,44.93,6.52,2500.0
73257400, Les Menuires ,45.323333,6.541667,1800.0
05072400, Laye en Champsaur -S- ,44.636,6.058,1620.0
64330400, SOUM COUY-NIVOSE ,42.958333,-0.718333,2150.0
66188401, ST PIERRE DELS FORCATS ,42.472833,2.117667,1941.0
26142001, GLANDAGE_SAPC ,44.6745,5.6155,1000.0
74056403, Le Tour -S- ,46.029167,6.948167,1923.0
05181002, VILLAR D'ARENE ,45.030833,6.361667,1665.0
74085400, Les Contamines ,45.82,6.73,1180.0
20007402, SPONDE-NIVOSE ,42.3245,8.882667,1981.0
04062400, STE ANNE CONDAMINE -S- ,44.458833,6.7015,2333.0
203000403, Astun Esqui 1730 ,42.82,-0.5,1730.0
38527401, Vaujany -S- ,45.16,6.1,1720.0
09135400, Goulier ,42.7395,1.513333,1468.0
64336400, Laberouat ,42.95,-0.665,1450.0
73322401, La Norma ,45.1885,6.698833,1960.0
73023001, AUSSOIS-CLIM ,45.229833,6.744333,1467.0
203000460, Tuixen ,42.22,1.53,1940.0
74033400, Bernex ,46.341167,6.708167,1535.0
73318401, Le Corbier -S- ,45.24,6.24,2200.0
66206002, LE TECH-LA LLAU ,42.44,2.515,900.0
05096003, ROUGNOUS PRAPIC-EDFNIV ,44.669667,6.4225,2480.0
74056419, PLAN AIGUILLE TMB ,45.901167,6.885833,2310.0
20023400, ASCO-STAGNU ,42.402667,8.922667,1434.0
203000407, Panticosa Casa Piedra ,42.77,-0.23,1660.0
38253400, Les 2 Alpes (Toura NE) ,44.996667,6.171833,2590.0
20007401, Vergio -S- ,42.28,8.88,1415.0
73132003, COL-DES-SAISIES ,45.758333,6.528833,1633.0
73296401, Tignes -S- ,45.47,6.89,2400.0
73194005, BISSORTE-EDFNIVO ,45.1575,6.561,2290.0
73034401, Areches -S- ,45.65,6.538333,2000.0
04096401, RESTEFOND-NIVOSE ,44.34,6.8,2550.0
04019401, Pra Loup -S- ,44.357333,6.583833,2120.0
65388001, ST LARY SOUL ,42.814333,0.316667,827.0
203000446, La Molina ,42.35,1.93,1710.0
31123005, PRA LONG-EDFNIVO ,42.724,0.554333,1870.0
73280001, ST-SORLIN D'ARVES ,45.2195,6.217333,1650.0
26290401, Col du Rousset -S- ,44.83,5.42,1418.0
99130409, Arinsal -S- ,42.569667,1.445333,2436.0
74032401, Bellevaux -S- ,46.235,6.499667,1516.0
05023403, Briancon-Prorel -S- ,44.901167,6.594833,2122.0
20007400, Vergio ,42.286833,8.891667,1420.0
73306401, LES ROCHILLES-NIVOSE ,45.085,6.469167,2450.0
31042012, LUCHON ,42.8015,0.600167,618.0
66095001, LATOUR DE CAROL ,42.462333,1.888167,1246.0
05114402, REALLON _NIVO ,44.580667,6.352833,1717.0
73257001, ST-MARTIN DE BELLEVILL ,45.369667,6.513,1500.0
99130401, Pas de la Case (Piste) ,42.539333,1.733167,2135.0
05139405, Super_Devoluy ,44.6655,5.906667,1915.0
74173401, Megeve -S- ,45.8045,6.643167,2000.0
38472002, COL DE PORTE-EDFNIVO ,45.295,5.7655,1325.0
09070401, Beille -S- ,42.8,1.65,1789.0
20040003, BOCOGNANO-GARE ,42.080167,9.052333,671.0
73123402, LA GIETTAZ ,45.878833,6.5245,1210.0
74014401, Flaine -S- ,45.985667,6.705167,2200.0
65017002, EGET ,42.790833,0.260833,1016.0
05119403, RISOUL-S ,44.616667,6.641667,2040.0
05096400, Orcieres ,44.68,6.32,1900.0
204012911, BARCENISIO ,45.193667,6.986,1525.0
74136400, Le Grand Bornand ,45.970667,6.452333,1270.0
05064403, Les Portes en Valgaude ,44.81,6.195333,1270.0
74080002, CLUSAZ (LA) ,45.887167,6.427167,1180.0
05139400, St Etienne en Devoluy ,44.69,5.937667,1281.0
38285001, ORNON ,45.051667,5.988333,950.0
20124400, Ghisoni ,42.07,9.15,1580.0
38548402, Villard de Lans ,45.074833,5.555333,1020.0
73015401, Meribel Mottaret -S- ,45.36,6.58,2005.0
06120002, ST-ETIENNE-DE-TINEE-ED ,44.255,6.925833,1140.0
73054402, Les Arcs -S- ,45.56,6.82,2250.0
31042001, BAGNERES-DE-LUC ,42.8005,0.597833,620.0
38020400, AURIS-EN-OISANS ,45.057167,6.076333,1600.0
05077402, COL AGNEL-NIVOSE ,44.69,6.98,2630.0
05001401, Abries -S- ,44.78,6.95,2000.0
64316001, LARRAU ,43.02,-0.955,636.0
38005400, Le Rivier d Allemond ,45.12,6.03,1270.0
66188400, St Pierre dels Forcats ,42.776333,2.2055,2355.0
203000400, Isaba Refuge Belagua ,42.95,-0.83,1434.0
64040400, ARETTE LA-PIERRE-SAINT ,42.9785,-0.748167,1650.0
64316400, Iraty ,43.038167,-1.026667,1327.0
05096402, Orcieres ,44.709333,6.3165,2130.0
65188401, Gavarnie -S- ,42.72,-0.05,2300.0
38366001, ST-BAUDILLE ,44.796167,5.795833,1040.0
74056409, Plan de l Aiguille -S- ,45.901833,6.885333,2300.0
38191408, L Alpe d Huez 2350 ,45.1,6.1,2350.0
04096001, JAUSIERS ,44.405,6.761667,1510.0
09032402, Ax Bonascre ,42.692333,1.7965,1715.0
66082004, FORMIGUERES ,42.616,2.111333,1495.0
74063404, CHATEL NIVO ,46.218333,6.792333,1635.0
38020001, AURIS ,45.031667,6.066667,730.0
20108002, EVISA-ONF ,42.263333,8.838667,1030.0
65199400, Peyresourde ,42.790333,0.4455,1590.0
65283001, LOUDERVIELLE ,42.7965,0.439667,1587.0
38375402, LES ECRINS-NIVOSE ,44.937,6.3465,2978.0
73304400, La Daille ,45.45,6.97,1795.0
66183001, ST MARSAL ,42.537167,2.622833,723.0
38191405, Col du Lac Blanc -S- ,45.127667,6.111667,2700.0
73144400, Val Cenis ,45.29,6.9,1470.0
65059401, La Mongie -S- ,42.9,0.18,1900.0
06077001, LUCERAM-OBS ,43.933333,7.366667,1420.0
203000465, Pastuira ,42.42,2.27,2020.0
73071400, La Plagne Champagny -S ,45.48,6.71,2300.0
38021001, AUTRANS ,45.183167,5.554333,1090.0
65017401, Piau -S- ,42.766167,0.148333,2550.0
74191404, Avoriaz -S- ,46.172333,6.7845,2150.0
38020401, Auris en Oisans -S- ,45.076167,6.082167,1860.0
04226001, UVERNET FOURS ,44.319167,6.693,1660.0
38186001, GRESSE ,44.8995,5.564833,1220.0
06073401, Isola -S- ,44.2,7.17,2235.0
64320406, SDIS 64 -S- ,42.855,-0.366667,2120.0
04205400, Col St Jean ,44.3,6.5,2100.0
